#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.5.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	64325a8fa960293271c4ac654ea42c6f3a54dacb43a588a294fdb4bde39f9b63cd045dc02c913e6c60e6ff358293a7bd2e96f90db7c56d768f2b43c5b30fbcde
v2.5.0	src/.github/dependabot.yml	../.github/dependabot.yml	80cbe4146f315f4b9d0aaac68de54d486e509439c88fd162e9879389571d7cc7d721b8c31ebf9453568013e464f72040ff72b5614e5d7d9d9b7093f5e66b3c15
v2.5.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	855250b31a099b8d6eb77f52a6363c01e083fd952a78a4fe7aacf00c5dfce98a2f4c4c0bde869e1a73c97eea49be480954a3c58766e1544171a8314ea6b69e76
v2.5.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.5.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	8ffef79eb036cd820e8a0cf730c3520caa54d6ae034f0962912fe2b1cfd647f087c888ba8429a7e75b026eca2b6b577ece7fdcd3ae9e66b68d5ef48d35b6b15e
v2.5.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v2.5.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.5.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.5.0	src/dotfiles/.editorconfig	../.editorconfig	06461dfe5bfa92df94db59a65994bfb57593ca81082b73186de22d4469f05a9913e62ce4ef4f84c0c335c90335ee9d9f21e282f1da66b7345077420e644632d3
v2.5.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	c5889dc0f110c27092a795ecac1398549db82ca438891033c632bcad3cd0001814eb5fcd4d2de4d0e57d7a3be450f4dc100737941fdb41ace2873faee285a3ca
v2.5.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	fe0fac072e9258ab0a9a933c33631ce367c60de3fc018b2efc16b0f6f92e7cf95d4f368e835cb0360aa7da227bfb66262ce707ccc3512f614738101e1b1992c8
