#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.1.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	.*	a1d516b76d60f553496060c51fd024fa8da0c34eb0eff4269376905329ac99e8d0d6237cea30d77fa09011434ea099a81efeb5efef34607fe25b0d5b8ab3b9f4
v4.1.0	src/.github/dependabot.yml	../.github/dependabot.yml	.*	9a826b978c760f9c7f7340ffd200708d021049b4da540024611d50b3ec1d387b4824e02876d15c91712b3e833fdc0995da2c23e059dcdb917e54dec015e4cd31
v4.1.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	.*	77eba75efe6c3d2d0db6cdcad663c81b646d12362a724bf7dc8c320b934597d1822dfa02276d220ba97a3356fe40a001744536e13ab0ec4da96c6a6ede393b68
v4.1.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	.*	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v4.1.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	.*	66b6719ec896946dd1bc99d019f1ddcf5fdda2cf276a1d83aca8b29dce2c2c4de1a6a2b5073c280ed8e9068922a5ab2d946ed87363b93324147a91142e7cbc50
v4.1.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	.*	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v4.1.0	src/gt/signing-key.public.asc	signing-key.public.asc	.*	d81379cb2f3bf19f8a30a2b5e88e5fb5a924eb86dc289554faf5a035babe66012407b2fd265b18112380c2b6e5698e6f0308839df507423066520ff34cc82180
v4.1.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.sig	.*	a05c1d55da5073830a7ecdc117f77526bc90586f9bb049ccd809098432fb5d9cb4e36e5e47b1508aa651cea76f1f2d7f501793053022c13df51321f02593b810
v4.1.0	src/dotfiles/.editorconfig	../.editorconfig	.*	a2d2ece88c2c11147490c310d38588541a285fa454b47ca33b45b3af495082d52b37341b75a5876d020d307f70a992489abf1a7aa9cad461e42edcebce1208af
v4.1.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	.*	77189bfbc880dd4d78ebe2d6d153fe790f3fc2ff9313eea556c21dc313546a262cf4f129c1d3fe3895db73080cb583b2938411c32e6c9e08c83c97ffd207c28e
v4.1.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	.*	e30bf5fbfa25ab155395d6491fb13e20acf2a01913dcd63796391385370850ebd15b0d99ec4a59a7db6856eb18836f87d6ef55bec5ffc314a15b85e9274dc433
