#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.9.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	51c0dc4099ac6b8bb2481a67ad387beb6f21b5abca3511f12651976fc1b9a35c21a7de9ab060825ebdcc4117131ab62d147a29fa464d43abf61ab2ce92a1fdd5
v4.9.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	bd383a45f9ae984a2fcf61b3413b8ef5f6f1361f665c99d412cda056217da852c76dca39e176109d233541fad8bb67dd2798f57c1f6fb51db145895740444235
v4.9.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	4ac902a7b736b5149604c68e9c74e15214a9f49f0ee34225890d1431f7cf0cf21c558f87e3f546ccddbcddded08cea10c02d8e08011ee43f33220713fd1ef0ac
v4.9.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	5ef69105da8ccb3118c548ae699926d5616bfd9daac23961a700177c4246b981a82dbaa31c4f082e5c84e2023f54c2c02bc628e667891e2eaa488c51657b0ac6
v4.9.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	7d97b27b1321fe6cff1dad9e7afcd2b260edaf1d01b06899567d510ae6d30bb9e8b59160fc72f0be45c0ecd16bccb77148959095897a6ba25ce4e2e209ccfc76
v4.9.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	10c130d6e15688fbd1af6546db4c183402df25be8eb59ccf6add7fe4c352d64ad4e368cbf1fd055f48eec7aae45f484a34f1171070c5639306496d9d0efab691
v4.9.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	4fce9763ef6ebd8f996d8ff98d6d6c684ac3d1d4519b5986b4bb59cfff8ccb89b918571e1234e906c8518c81d999b80cd544472a182f6d07425cf6c8f2b2556c
v4.9.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	e074a9cec6655add16b58fc3274b8339170b415e111ed54761eaebf05b2db4efc9ca15cdec9ddc2e46fa7d7b3d31aafa2569ad050e2ffa74f94e3ee1b62d0ec5
v4.9.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	ea14c303dbcf4716628002bef8d31df81e831f6fab65b5fdbe27d204edf0302d42b0960a9c9513a0719ee5d614674ee8acf9573751de14c3fb0f23eb5a96804b
v4.9.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	1bedf0cf2f9eed0236465e9bbbc27f4252ca95d3b1a35f071b49c8da898a774bcbe31cae8ac4b3b217199c22d304c87e164c7592ff9a4f00cb9fb66661921361
v4.9.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	2b46f698871aea9568399d20fb48595bd5a1ddca29b91626eccab55ac5839c5c028580a9d83ba3f1c1fb6b4e48348602ab73fb6dd7a39491beb7c7125704f314
v4.9.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	d13b24cb9d9466c252b5be0a150ac4a01d35f9cf911dc2bc7ae802095c29a52c147f60f89af834f7001379c724a8f311ddba69f1a68c0b588408f10db3a19570
v4.9.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	77edb392bbcc2c3f05373b59a75ddf7a73dcdd4e889d513d7c202cce8df65d2da3d0e83dee0324e863fe0b8dfd3ad796c29e68552f771ee315300dabaade1f00
v4.9.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	a794f1ca7d7a8532da80dec9ba81a8fc73ba48bfb4e5388b12c8313edbb6e9eda2682ccdafcf474c7139267e1c14e8ce408c09b16273dc47707260d3b560adc0
v4.9.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	d86aa94f88ae37907b4983af4c7274a119cd1f1f883a7176653794c172fce6943af5f6d25e4f91dfd3958b3f93a5d8497d011fac51b3597903ce007fbabfd75b
v4.9.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	8f3ade181d3302991d3106e3a24aad88214958943fb1442f3dc3cdbea198e1fe98698e42ae455fc0facc773fd80cc6f517849dc600c08aa498c8c982989b3df7
